RL100-Code,RL100-Langname,Typ Lang,Regionalbereich
RMKL,Mannheim-Käfertal,Bf,S�dwest
RMKLW,Mannheim-Käfertal Wald,Tp,Ost
SHK D,Hermeskeil Donatisplatz,Bush,D-Bahn Herlin GmbH
SHMA,Höhmühlbach (Awanst),Awanst,S�dwest
SHMB,Höhmühlbach,Hp,S�dwest
SHN,Hanweiler-Bad Rilchingen,Bf,S�dwest
SHO,Homburg (Saar) Hbf,Bf,S�dwest
SHOB,Homburg (Saar) Beeden,Hp,S�dwest
SHPG,Hauptstuhl DB/Gleisanschluss Miesau,Gp,S�dwest
SHPS,Hoppstädten (Nahe),Hp,S�dwest
SHPT,Hauptstuhl,Bf,S�dwest
SHPW,Haupersweiler,Museum,Ost
SHR,Hetzerath,Bf,Mitte
SHS,Hochstetten (Nahe),Hp,S�dwest
SHSS,Hassel (Saar),Hp,S�dwest
SHST,Hochstätten (Pfalz),Hp,S�dwest
SHT,Hüttingen,Hp,Mitte
SHW,Hinterweidenthal Ost,Bf,S�dwest
SHWG,Hinterweidenthal DB/AVG,Gp,S�dwest
SHWO,Hinterweidenthal Ort,NE-Bf,O-Bahn Hinlin GmbH
SHWP,Hinterweidenthal,Hp,S�dwest
SHWR,Heusweiler,Anst,S�dwest
SHWT,Hinterweidenthal Tanklager,NE-Awanst,T-Bahn Hinlin GmbH
SHY,Hochspeyer,Bf,S�dwest
SHY N,Hochspeyer Nord,Bft,S�dwest
SHY O,Hochspeyer Ost,Bft,S�dwest
SHZ,Hatzenport,Bf,Mitte
SHZH,Heinzenhausen,Hp,S�dwest
SIDO,Idar-Oberstein,Bf,S�dwest
SIG,Igel,Bf,Mitte
SIGW,Igel West,Üst,Mitte
SILG,Illingen (Saar),Bft,S�dwest
SIM,Imsweiler,Hp,S�dwest
SJB,Jägersburg,Anst,S�dwest
SJF,Jägersfreude,Hp,S�dwest
SKAG,Kaisersesch DB-Grenze,Gp,Mitte
SKAI,Kaisersesch,Hp Anst,Mitte
SKAZ,Kanzem,Hp,Mitte
SKB,Kleinblittersdorf,Bf,S�dwest
SKD,Karden,Slst,Ost
SKDL,Kordel,Bf,Mitte
SKE,Kell,Museum,Ost
SKEN,Kaiserslautern Kennelgarten,Hp,S�dwest
SKG,Kobern-Gondorf,Bf,Mitte
SKG S,Kobern-Gondorf (Schiff),Slst,Ost
SKI,Kirkel,Hp,S�dwest
SKIB,Kindsbach,Bf,S�dwest
SKIN,Kinheim,Slst,Ost
SKIR,Kirchberg (Hunsrück),Bf,S�dwest
NRU,Rehau,Bf,S�d
NRUA,Rehau Stadt Anschlußgleis,Anst,S�d
NRUD,Runding,Hp,S�d
NRUE,Rückersdorf (Mittelfr),Bf,S�d
NRUF,Ruhmannsfelden,NE-Bf,Ost
NRUX,Rehau ESTW-R Bedienplatz,BZ,S�d
NRW,Roßtal Wegbrücke,Hp,S�d
NRWA,Regensburg Walhallastraße,Bf,S�d
NRWD,Nürnberg Reichswald,Abzw,S�d
NRWU,Regensburg-Wutzlhofen,Bf,S�d
NRZ,Redwitz (Rodach),Hp,S�d
NS,Schweinfurt Hbf,Bf,S�d
NSA,Sachsen (b Ansbach),Hp,S�d
NSAI,Schwaig,Hp,S�d
NSAM,Sambach,vp-Anst,S�d
NSAN,Sandbach (Niederbay),Bf,S�d
NSAW,Schnabelwaid,Bf,S�d
NSB,Rieneck Sinnberg,Abzw,S�d
NSBA,Schnaittenbach,Bf,S�d
NSBG,Schaibing,NE-Anst,Ost
NSBS,Schwarzenbach (Saale),Bf,S�d
NSBW,Schwarzenbach a Wald,Bf,S�d
NSC,Schwabach,Bf,S�d
NSCB,Schneeberg im Odenwald,Hp,O-Bahn Schlin GmbH
NSCH,Schwandorf,Bf,S�d
NSCHX,Schwandorf Schwellenwerk,Werk,S�d
NSCL,Schwabach-Limbach,Hp,S�d
NSCQ,Schwandorf Bedienstandort,BSO,S�d
NSCU,Schwabach-Limbach (Üst),Üst,S�d
NSD,Steinbach am Wald,Bf,S�d
NSDF,Siegelsdorf,Bf,S�d
NSDO,Schwarzenfeld (Oberpf),Bf,S�d
NSDR,Zeyern Schneider,Anst,S�d
NSDT,Gstadt,NE-Hp,Ost
NSE,Seulbitz,Hp,S�d
NSF,Seubersdorf,Bf,S�d
NSFD,Schlüsselfeld,vp-Bf,S�d
NSFN,Bad Staffelstein,Bf,S�d
NSG,Schirnding,Bf,S�d
NSGN,Schonungen,Hp,S�d
NSHF,Seehof,Bf,S�d
NSHO,Hof Hbf Stadt 1,Awanst,S�d
NSHU,Simmelsdorf-Hüttenbach,Hp,S�d
NSI,Schalding,Bf,S�d
NSIH,Sinzing,Hp,S�d
NSIN,Sinzing (b Regensburg),Bf,S�d
NSIS,Siemau-Scherneck,Anst,S�d
QWE,Eberswalde TÜ 6010,ÜSt,Ost
QWE1S,Eberswalde T 6010/1 S�d,TrSt,Ost
QWGW,Greifswald TÜ 6106 Bf,ÜSt,Ost
QWMI,Miltzow TÜ 6109,ÜSt,T�-Bahn Millin GmbH
QWN3,Neubrandenburg TÜ 6306 Bf,ÜSt,Ost
QWN9,Neubrandenburg TÜ 6309,ÜSt,T�-Bahn Neulin GmbH
QWNT,Neustrelitz Hbf TÜ 6304 Bw,ÜSt,Ost
QWNT1,Neustrelitz Hbf T 6304/1 Werke,TrSt,Ost
QWP,Pasewalk TÜ 6101 Bf,ÜSt,Ost
QWPL,Prenzlau TÜ 6016 Tst Bf,ÜSt,Ost
QWPL1,Prenzlau T 6016/1 Tst Nord,TrSt,Ost
QWPS,Passow (Uckermark) TÜ 6703,ÜSt,T�-Bahn Paslin GmbH
QWR,Rostock Hbf TÜ 5300,ÜSt,T�-Bahn Roslin GmbH
QWR 1,Rostock Hbf T 5300/1 DMV,TrSt,Ost
QWR 2,Rostock Hbf T 5300/2 Abstellanlage,TrSt,Ost
QWR 3,Rostock Hbf T 5300/3 Regiohalle,TrSt,Ost
QWR 4,Rostock Hbf T 5300/4 URW,TrSt,Ost
QWRD,Rostock-Dierkow T 5500/7-1 T 11,TrSt,Ost
QWRS,Rostock Seehafen TÜ 5560 T 70,ÜSt,Ost
QWRS1,Rostock Seehafen T 5560/1 T 71,TrSt,Ost
QWRS2,Rostock Seehafen T 5560/2 T 72,TrSt,Ost
QWRS3,Rostock Seehafen Bw T 5500/3 T 40,TrSt,Ost
QWRS4,Rostock Seehafen T 5500/4 T 61,TrSt,Ost
QWRS5,Rostock Seehafen T 5500/5 T 33,TrSt,Ost
QWRS6,Rostock Seehafen T 5500/6 T 23,TrSt,Ost
QWRS7,Rostock Hinrichsdorfer Str T 5500/7 T 10,TrSt,Ost
QWRS8,Rostock Seehafen Nord T 5500/8 T 63,TrSt,Ost
QWRS9,Rostock Seehafen T 5500/9 T 60,TrSt,Ost
QWRSN,Rostock Seehafen Nord T 5500/8-1 T 50,TrSt,Ost
QWRT,Rostock-Toitenwinkel TÜ 5500 T 20,ÜSt,Ost
QWRT1,Rostock-Toitenwinkel T 5500/1 T 21,TrSt,Ost
QWRT2,Rostock-Toitenwinkel T 5500/2 T 30,TrSt,Ost
QWRZ1,Rostock Hbf EZV 5310 Hbf,TrSt,Ost
QWRZ3,Rostock Hbf EZV 5330 RABA Nord,TrSt,Ost
QWRZ4,Rostock Hbf EZV 5340 RABA S�d 1,TrSt,Ost
QWRZ5,Rostock Hbf EZV 5350 RABA S�d 2,TrSt,Ost
QWS,Schwerin Hbf TÜ 5420 Pbf,ÜSt,Ost
QWS 1,Schwerin Hbf T 5420/1 Bw,TrSt,Ost
QWS 2,Schwerin Hbf T 5420/2 Rbd,TrSt,Ost
QWS 6,Schwerin Hbf T 5420/6 EG S�d,TrSt,Ost
QWSR,Stralsund TÜ 6110 S�d Bw,ÜSt,Ost
QWSR1,Stralsund T 6110/1 Nord,TrSt,Ost
QWSR2,Stralsund T 6110/2 Mitte Stw B3,TrSt,Ost
QWSR3,Stralsund T 6110/3 DKB,TrSt,Ost
QWWI,Wismar TÜ 5470,ÜSt,T�-Bahn Wislin GmbH
QWZS,Züssow TÜ 6130 Bf,ÜSt,Ost
RA,Aha,Bf,S�dwest
RAB,Allensbach,Hp,S�dwest
RACH,Auerbach (b Mosbach),Hp,S�dwest
RADN,Adelsheim Nord,Hp,S�dwest
RAG,Aglasterhausen,Hp,S�dwest
RAH,Achern,Bf,S�dwest
RMKO,Mannheim-Käfertal Oberrhein Eisenbahn,NE-Bf,Ost
RMKX,Meckesheim ESTW,BZ,ESTW-Bahn Meclin GmbH
RML,Müllheim (Baden),Bf,S�dwest
RML B,Müllheim (Baden) Bf Bus,Tp,Ost
RML N,Müllheim (Baden) Nord,Bft,S�dwest
RMLB,Mannheim-Luzenberg,Hp,S�dwest
RMLG,Maulburg,Hp,S�dwest
RMN,Mannheim-Neckarau,Hp Abzw,S�dwest
RMNN,Mannheim-Neuostheim,NE-Bf,N-Bahn Manlin GmbH
RMNS,Mannheim-Neckarstadt,Hp,S�dwest
RMNU,Mainau (Bodensee),Slst,B-Bahn Mailin GmbH
RMO,Mosbach (Baden),Bf,S�dwest
RMOE,Mörlenbach,Hp,Mitte
RMOO,Moos,NE-Bf,Ost
RMOSM,Mörsch Merkurstraße,Tp,Ost
RMOSR,Mörsch Rösselbrünnle,Tp,Ost
RMOW,Mosbach West,Hp,S�dwest
RMP,Mannheim Paradeplatz,Tp,P-Bahn Manlin GmbH
RMR,Mannheim Rbf,Bf,S�dwest
RMR A,Mannheim Rbf-SAP-Arena/Maimarkt,Bft,S�dwest
RMR D,Mannheim Rbf Gr D,Bft,S�dwest
RMR E,Mannheim Rbf Gr E S�d,Bft,S�dwest
RMR G,Mannheim Rbf Gr G,Bft,S�dwest
RMR K,Mannheim Rbf Gr K/Kn,Bft,S�dwest
RMR M,Mannheim Rbf Gr M,Bft,S�dwest
RMR N,Mannheim Rbf Gr N,Bft,S�dwest
RMR W,Mannheim Rbf Westeinfahrt,Bft,S�dwest
RMRG,Murg (Baden),Hp,S�dwest
RMRP,Mannheim Rbf Hp,Hp,S�dwest
RMS,Malsch,Hp,S�dwest
RMSB,Meersburg (Bodensee),Slst,B-Bahn Meelin GmbH
RMSE,Mannheim-Seckenheim,Hp,S�dwest
RMSL,Marienschlucht,Slst,Ost
RMSM,Mannheim-SAP-Arena/Maimarkt,Hp,S�dwest
RMSN,Mannheim-Seckenheim Bahnhof,NE-Bf,Ost
RMSNR,Mannheim-Seckenheim Rathaus,Tp,Ost
RMSS,Meßkirch,NE-Bf,Ost
RMSU,Malsch S�d,Hp,S�dwest
RMSZ,Mannheim-Sandhofen Zellstoff,NE-Bf,Ost
RMTN,Mettnau,Slst,Ost
RMU,Muggensturm,Bf,S�dwest
RMU B,Muggensturm Badesee,Bft,S�dwest
RMUG,Murg Gbf,Bf,S�dwest
RMUW,Mannheim Unterwerk,Awanst,S�dwest
RMUX,Mannheim-Rheinau ESTW,BZ,Ost
RMW,Mannheim-Waldhof,Bf,S�dwest
RMW G,Mannheim-Waldhof Gbf,Bft,S�dwest
SKK,Kreuz Konz,Hp,Mitte
SKL,Kaiserslautern Hbf,Bf,S�dwest
SKL B,Kaiserslautern Bus,Bush,B-Bahn Kailin GmbH
SKL F,Kaiserslautern Friedhof,Bush,F-Bahn Kailin GmbH
SKL R,Kaiserslautern Rathaus,Bush,R-Bahn Kailin GmbH
SKL S,Kaiserslautern Stadtmitte,Bush,S-Bahn Kailin GmbH
SKLH,Kaiserslautern-Hohenecken,Hp,S�dwest
SKLN,Kaiserslautern Fabrikhof,Awanst,S�dwest
SKLP,Kaiserslautern Pfaffwerk,Hp,S�dwest
SKLW,Kaiserslautern West,Hp,S�dwest
SKOW,Koblenz-Moselweiß,Hp,Mitte
SKOWS,Koblenz-Moselweiß (Schiff),Slst,Ost
SKR,Kirn,Bf,S�dwest
SKRB,Kreimbach-Kaulbach,Hp,S�dwest
SKRO,Kronweiler,Bf,S�dwest
SKRS,Kirnsulzbach,Hp,S�dwest
SKRV,Kröv,Slst,�-Bahn Kr�lin GmbH
SKSL,Kasel,Museum,Ost
SKST,Kesten,Slst,Ost
SKT,Klotten,Hp,Mitte
SKT S,Klotten (Schiff),Slst,S-Bahn Klolin GmbH
SKTS,Kattenes,Hp,Mitte
SKTSS,Kattenes (Schiff),Slst,S-Bahn Katlin GmbH
SKU,Karthaus,Bf,Mitte
SKU B,Karthaus Moselbrücke,Bft,Mitte
SKU M,Karthaus Mitte,Bft,Mitte
SKU N,Karthaus Nordwest,Bft Abzw,Mitte
SKU O,Karthaus Nordost,Bft Abzw,Mitte
SKU W,Karthaus West/Konz Mitte,Bft,Mitte
SKUS,Kusel,Bf,S�dwest
SKV,Kövenig,Hp,Mitte
SKW,Katzweiler,Hp,S�dwest
SKY,Kyllburg,Bf,Mitte
SKZ,Konz,Bf,Mitte
SKZK,Konz Kuag,Awanst,Mitte
SKZM,Konz Mitte,Hp Abzw,Mitte
SLAO,Lampertsmühle-Otterbach,Bf,S�dwest
SLAU,Laubenheim (Nahe),Hp,Mitte
SLB,Limbach (b Homburg/Saar),Hp,S�dwest
SLBS,Limbach (Saarlouis),NE-Bf,S-Bahn Limlin GmbH
SLCG,Lebach Grenze DB/Saarbahn,Gp,S�dwest
SLCH,Lebach,Bf,S�dwest
SLCI,Lebach Industriestammgleis,Anst,S�dwest
SLCJ,Lebach-Jabach,Bft,S�dwest
SLD,Landstuhl,Bf,S�dwest
SLDN,Landstuhl Neubauer Hübel,Üst,S�dwest
SLE,Lehmen,Hp,Mitte
SLF,Löf,Hp,Mitte
NSK,Straßkirchen,Bf,S�d
NSKN,Speikern,Hp,S�d
NSL,Saal (Donau),Bf,S�d
NSLI,Seligenstadt (b Würzburg),Bf,S�d
NSLIM,Seligenstadt Mainschleifenbahn,Museum,M-Bahn Sellin GmbH
NSLN,Schlömen,Bft,S�d
NSLZ,Selbitz,Bf,S�d
NSM,Stammbach,Bf,S�d
NSMA,Schnaittach Markt,Hp,S�d
NSMI,Schmidmühlen,Bf,S�d
NSMT,Schweinfurt Mitte,Hp,S�d
NSN,Selb Nord,Hp,S�d
NSNA,Schöllnach,NE-Anst,�-Bahn Schlin GmbH
NSND,Sand (Niederbay),Hp,S�d
NSNE,Schnelldorf,Bf,S�d
NSNH,Sand (Niederbay) Hafen,Awanst,S�d
NSNI,Viechtach Schnitzmühle,NE-Hp,�-Bahn Vielin GmbH
NSNS,Schönsee,Bf,S�d
NSOE,Schönwald (Oberfr),Hp,S�d
NSOK,Stockau,Bf,S�d
NSOM,Wiesau (Oberpf) GRB,NE-Anst,Ost
NSOP,Sophienthal,NE-Hp Anst,Ost
NSP,Selb-Plößberg,Bf,S�d
NSPA,Selb-Plößberg Abzw,Abzw,S�d
NSPO,Stadtprozelten,Bf,Ost
NSPT,Spalt,Bf,S�d
NSPU,Spiegelau,Bf,S�d
NSPX,Sperberslohe ESTW-A,BZ,S�d
NSR,Sulzbach-Rosenberg,Hp,S�d
NSRH,Sulzbach-Rosenberg Hütte,Bf,S�d
NSS,Selb Stadt,Hp,S�d
NSSE,Schweinfurt-Sennfeld,Bf,S�d
NSST,Schweinfurt Stadt,Bf,S�d
NST,Straubing,Bf,S�d
NSTA,Staffelbach,Bf,S�d
NSTAA,Staffelbach Bk 1,Bk,S�d
NSTAF,Staffelbach Bk 2,Bk,S�d
NSTC,Straubing Müllverladung,Awanst,S�d
NSTD,Nürnberg Frankenstadion,Bf,S�d
NSTH,Stockheim (Oberfr),Hp,S�d
NSTL,Amberg Stöllger,Anst,S�d
NSTN,Steinach (b Rothenburg o d Tauber),Bf,S�d
NSTP,Steppach-Pommersfelden,vp-Anst,S�d
NSTR,Streitberg,NE-Bf,Ost
NSTRB,Wiesenttal-Streitberg Bushst,Bush,B-Bahn Wielin GmbH
NSTS,Stadtsteinach,Anst,S�d
NSTT,Straubing Ost,Hp,S�d
NSTU,Stockheim (Unterfr),Museum,U-Bahn Stolin GmbH
RAH F,Achern (F),Bft,S�dwest
RAH H,Achern (Bstg),Bft,S�dwest
RAHG,Achern DB/SWEG,Gp,S�dwest
RAHS,Achern Stadt,NE-Hp,S-Bahn Achlin GmbH
RAHX,Achern ESTW,BZ,ESTW-Bahn Achlin GmbH
RAI,Altrip,Hp,S�dwest
RAK,Achkarren,NE-Bf,Ost
RAKG,Breisach DB/SWEG,Gp,S�dwest
RAL,Albbruck,Bf,S�dwest
RALP,Alpirsbach,Bf,S�dwest
RALR,Alpirsbach-Rötenbach,Hp,S�dwest
RAM,Albsheim (Eis),Hp,S�dwest
RAN,Annweiler am Trifels,Bf,S�dwest
RANS,Annweiler-Sarnstall,Hp,S�dwest
RANW,Annweiler West,Hp,S�dwest
RAP,Appenweier,Bf,S�dwest
RAP B,Appenweier Busbf,Bush,B-Bahn Applin GmbH
RAPK,Appenweier Kurve,Bft,S�dwest
RAPM,Appenweier-Muhrhaag,Bft,S�dwest
RAPP,Appenweier Hp,Bft,S�dwest
RAPR,Appenweier Nord,Bft,S�dwest
RAPX,Appenweier ESTW,BZ,ESTW-Bahn Applin GmbH
RAR,Albersweiler (Pfalz),Hp,S�dwest
RASH,Asselheim,Hp,S�dwest
RAT,Altglashütten-Falkau,Hp,S�dwest
RAUG,Auggen,Hp,S�dwest
RB,Basel Bad Bf,Bf,S�dwest
RB G,Basel Bad Bf Gellert,Bft,S�dwest
RBA,Basel Bad Rbf,Bf,S�dwest
RBA A,Basel Bad Rbf (Gr A),Bft,S�dwest
RBA C,Basel Bad Rbf (Gr C),Bft,S�dwest
RBA E,Basel Bad Rbf (Gr E),Bft,S�dwest
RBA F,Basel Bad Rbf (Gr F),Bft,S�dwest
RBA G,Basel Bad Rbf -Gr L-,Bft,S�dwest
RBA U,Basel Bad Rbf (Gr U),Bft,S�dwest
RBAH,Bermatingen-Ahausen,Hp,S�dwest
RBAL,Bahlingen am Kaiserstuhl,NE-Hp,Ost
RBAM,Bammental,Hp,S�dwest
RBAN,Blankenloch,Bf,S�dwest
RBANK,Blankenloch Kirche,NE-Hp,K-Bahn Blalin GmbH
RBANN,Blankenloch Nord,NE-Hp,N-Bahn Blalin GmbH
RBAR,Bahlingen Riedlen,NE-Hp,R-Bahn Bahlin GmbH
RBAS,Bashaide,Bf,S�dwest
RBAX,Basel SBB RB (CH) entspricht XSBR,Emst,Ost
RBB,Baden-Baden,Bf,S�dwest
RBBC,Bauerbach,vp-Bf,S�dwest
RMWT,Mannheim-Wallstadt,NE-Bf,W-Bahn Manlin GmbH
RMWX,Mannheim-Waldhof ESTW,BZ,Mitte
RMX,Marxzell,NE-Bf,Ost
RMXU,Maxau DB/VBK,Gp,S�dwest
RMZ,Philippsburg Molzau,Abzw,S�dwest
RMZH,Münzesheim,NE-Bf,M�-Bahn Mülin GmbH
RMZN,Menzingen (Baden),NE-Bf,B-Bahn Menlin GmbH
RMZO,Münzesheim Ost,NE-Hp Anst,Ost
RN,Neustadt (Weinstr) Hbf,Bf,S�dwest
RN A,Neustadt (Weinstr) Rgd Gra,Bft,S�dwest
RN O,Neustadt (Weinstr) Ülp Ost,Bft,S�dwest
RN S,Neustadt (Weinstr) Ülp S�d,Bft,S�dwest
RNA,Neckargerach,Hp,S�dwest
RNB,Neckarburken,Hp,S�dwest
RNBG,Neuenburg (Baden),Bf,S�dwest
RNBGG,Neuenburg (Baden) Gbf,Bft,S�dwest
RNBH,Neckarbischofsheim Helmhof,NE-Hp,H-Bahn Neclin GmbH
RNBO,Neustadt (Weinstr)-Böbig,Bft,S�dwest
RNBU,Neuburg (Rhein),Hp,S�dwest
RND,Neustadt (Weinstr) S�d,Hp,S�dwest
RNEO,Neuoffstein,Bft,S�dwest
RNEZ,Neckarzimmern,Bf,S�dwest
RNEZR,Neckarzimmern Rathaus,Bush,R-Bahn Neclin GmbH
RNFL,Neidenfels Hp,Hp,S�dwest
RNFS,Neidenfels Üst,Üst,S�dwest
RNH,Neckarhausen bei Neckarsteinach,Hp,S�dwest
RNH B,Neckarhausen (b Eberbach) Busbf,Bush,B-Bahn Neclin GmbH
RNHF,Neckarbischofsheim Nord,Bft,S�dwest
RNHG,Neckarbischofsheim Nord DB/SWEG,Gp,S�dwest
RNHN,Neuhausen Bad Bf,Hp,S�dwest
RNHS,Neckarbischofsheim Stadt,NE-Bf,S-Bahn Neclin GmbH
RNID,Niederwinden,Hp,S�dwest
RNIM,Nimburg (Baden),NE-Hp,B-Bahn Nimlin GmbH
RNK,Neunkirch,Bf,S�dwest
RNKB,Neuleiningen-Kleinkarlbach,Bft,Mitte
RNL,Neulußheim,Hp,S�dwest
RNM,Neckargemünd,Bf,S�dwest
RNM B,Neckargemünd Busbf,Bush,Ost
RNMA,Neckargemünd Altstadt,Hp,S�dwest
RNMAS,Neckargemünd Altstadt Schwimmbad B37,Bush,Ost
RNN,Nenzingen,vp-Hp,S�dwest
RNO,Norsingen,Hp,S�dwest
RNOB,Nonnenhorn (Schiff),Slst,Ost
RNQ,Neustadt (Weinstr) Bedienstandort,BSO,S�dwest
RNS,Niederschopfheim,Bf,S�dwest
RNSL,Neustadt (Weinstr) Schöntal,Awanst,S�dwest
RNSS,Neustadt (Schwarzw),Bf,S�dwest
SLF S,Löf (Schiff),Slst,Ost
SLHM,Losheim (Saar),Museum,S-Bahn Loslin GmbH
SLIE,Lieser,Slst,Ost
SLKG,Lauterecken-Grumbach,Bf,S�dwest
SLM,Langmeil (Pfalz),Bf,P-Bahn Lanlin GmbH
SLMB,Laubach-Müllenbach,vp-Hp,Mitte
SLMG,Langmeil (Pfalz) Grenze DB/DonnTourVerb,Gp,S�dwest
SLN,Langenlonsheim,Bf,Mitte
SLOH,Lohnweiler,Hp,S�dwest
SLU,Luisenthal (Saar),Bf,S�dwest
SLW,Leiwen,Slst,Ost
SLWR,Landsweiler-Reden,Bf,S�dwest
SMA,Marth,Museum,Ost
SMBT,Moosbachtal,NE-Hp,Ost
SMCH,Mesenich,Slst,Ost
SMD,Müden (Mosel),Hp,Mitte
SMDF,Mertesdorf,Museum,Ost
SMER,Merchweiler,Bft,S�dwest
SMHG,Mehring,Slst,Ost
SMHM,Minheim,Slst,Ost
SMI,Michelbach (Saar),NE-Bf,S-Bahn Miclin GmbH
SMK,Moselkern,Bf,Mitte
SMK S,Moselkern (Schiff),Slst,S-Bahn Moslin GmbH
SML,Monreal,Hp,Mitte
SMLB,Mürlenbach,Hp,Mitte
SMO,Morbach,Bf,S�dwest
SMON,Monzingen,Hp,S�dwest
SMR,Münchweiler (Rodalb),Bf,S�dwest
SMS,Meisenheim (Glan),Bf,S�dwest
SMSA,Münster-Sarmsheim,Hp,Mitte
SMSO,Martinstein Ost,Hp,S�dwest
SMSW,Martinstein West,Hp,S�dwest
SMT,Mettlach,Bf,S�dwest
SMUE,Münchweiler (Alsenz),Bft,S�dwest
SMZG,Merzig (Saar),Bf,S�dwest
SMZM,Merzig (Saar) Stadtmitte,Bft,S�dwest
SMZO,Merzig (Saar) Ost,Bf Museum,S�dwest
SNAB,Namborn,Hp,S�dwest
SNBR,Neubrücke (Nahe),Bf,S�dwest
SNCH,Neuhemsbach,Anst,S�dwest
SNDL,Niederlinxweiler,Hp,S�dwest
SNDM,Niedermohr,Hp,S�dwest
SNE,Nennig,Bf,Mitte
SNEC,Nennig CSL,Anst,Mitte
SNF,Neef,Hp,Mitte
SNHS,Neuhaus (Saar),Anst,S�dwest
SNI,Nittel,Hp,Mitte
NSTW,Steinwiesen,Museum,Ost
NSTX,Staffelbach ESTW-A,BZ,S�d
NSU,Strullendorf,Bf,S�d
NSUE,Sünching,Bf,S�d
NSUG,Nabburg DB-Grenze,Gp,S�d
NSUL,Stulln-Nabburg,Anst,S�d
NSUZ,Sulzbach am Main,Hp,M-Bahn Sullin GmbH
NSW,Schwarzenbach (b Pressath),Hp,S�d
NSWF,Schweinsdorf,Hp,S�d
NSWH,Stegenwaldhaus,Hp,S�d
NSWK,Schwanenkirchen,NE-Anst,Ost
NSY,Schney,Hp,S�d
NSYB,Seybothenreuth,Hp,S�d
NT,Thüngen (Unterfr),Bf,S�d
NTAS,Thansüß,Hp Awanst,S�d
NTB,Trabitz,Bf,S�d
NTEN,Teisnach,NE-Bf,Ost
NTET,Tettau,Bf,S�d
NTF,Triesdorf,Bf,S�d
NTFB,Tiefenbach (b Passau),vp-Hp,S�d
NTG,Trebgast,Bf,S�d
NTHM,Thüngersheim,Bf,S�d
NTMG,Thalmässing,Bf,S�d
NTRI,Triefenried,Bf,S�d
NTRS,Teisnach Rohde & Schwarz,NE-Hp,S-Bahn Teilin GmbH
NTRU,Forchheim Trubbachbrücke,Abzw,S�d
NTSR,Tirschenreuth,Bf,S�d
NTWD,Deggendorf Textilwerke,NE-Anst,T-Bahn Deglin GmbH
NTZ,Teublitz (Oberpf),NE-Anst,O-Bahn Teulin GmbH
NU,Uffenheim,Bf,S�d
NUA,Unterasbach,Hp,S�d
NUDF,Undorf,Bf,S�d
NUFW,Nürnberg-Stein Umformerwerk,Anst,S�d
NUL,Unterleiterbach,Bf,S�d
NULX,Unterleiterbach NBS ESTW-UZ,BZ,S�d
NUND,Unfriedsdorf,Hp,S�d
NUNS,Unterneuses,Anst,S�d
NUS,Untersteinach (b Stadtsteinach),Bf,S�d
NUST,Untersteinach (b Bayreuth),NE-Hp,B-Bahn Untlin GmbH
NUT,Unterheckenhofen,Hp,S�d
NV,Vorra (Pegnitz),Bf,S�d
NVA,Vach,Bf,S�d
NVBS,Hof Vogtl Baumwollspinnerei,Awanst,S�d
NVD,Vogelheerd,Anst,S�d
NVDO,Velden (b Hersbruck) Dolomit,Awanst,S�d
NVE,Veitshöchheim,Bf,S�d
NVI,Vilshofen (Niederbay),Bf,S�d
NVI S,Vilshofen (Niederbay) (Schiff),Slst,S-Bahn Villin GmbH
RBBL,Baden-Baden Rebland,Hp,S�dwest
RBBN,Burkheim-Bischoffingen,NE-Hp,B-Bahn Burlin GmbH
RBBO,Brandbühl Ost,Üst,S�dwest
RBBR,Bahnbrücken,NE-Hp,�-Bahn Bahlin GmbH
RBBW,Brandbühl West,Üst,S�dwest
RBBX,Baden-Baden ESTW,BZ,Ost
RBCG,Büchig,NE-Hp,B�-Bahn Bülin GmbH
RBCH,Birach,NE-Hp,Ost
RBD,Ballrechten-Dottingen Rathaus,Bush,Ost
RBDH,Bad Dürkheim,Bf,S�dwest
RBDK,Bad Dürkheim (RHB),NE-Bf,Ost
RBDO,Bad Dürkheim Ost,NE-Bf,Ost
RBDR,Bad Dürrheim,Bf,S�dwest
RBDS,Ballrechten-Dottingen Schmiede,Bush,Ost
RBDT,Bad Dürkheim-Trift,Hp,S�dwest
RBDX,Neustadt RBZ Rheinhessen-Weinstraße,BZ,Mitte
RBE,Beringen Bad Bf,Bf,S�dwest
RBEF,Beringerfeld,Hp,S�dwest
RBEL,Bad Bellingen,Hp,S�dwest
RBER,Böhringen-Rickelshausen,Hp,S�dwest
RBEU,Beuggen,Hp,S�dwest
RBG,Basel Bad Gbf,Bf,S�dwest
RBGB,Berghausen (Baden),NE-Hp,B-Bahn Berlin GmbH
RBGBP,Berghausen Pfinzbrücke,NE-Hp,�-Bahn Berlin GmbH
RBGBS,Berghausen Am Stadion,NE-Hp,S-Bahn Berlin GmbH
RBGG,Buggingen,Hp,S�dwest
RBGH,Bödigheim,Bf,B�-Bahn Bölin GmbH
RBGN,Bietingen,Hp,S�dwest
RBGP,Berghausen (Pfalz),Hp,S�dwest
RBGR,Bad Griesbach,Hp,S�dwest
RBGX,Buggingen ESTW,BZ,ESTW-Bahn Buglin GmbH
RBH,Bachheim,Hp,S�dwest
RBI,Biberach (Baden),Bf,S�dwest
RBIC,Bichtlingen,NE-Hp,Ost
RBIE,Bietigheim (Baden),Hp,S�dwest
